StateFIPS,State,WIC participants FY 2009,WIC participants FY 2011,"WIC participants, FY 2012","WIC participants, FY 2013","WIC participants, FY 2014","WIC participants, FY 2015",National School Lunch Program participants FY 2009,National School Lunch Program participants FY 2011,"National School Lunch Program participants, FY 2012","National School Lunch Program participants, FY 2013","National School Lunch Program participants, FY 2014","National School Lunch Program participants, FY 2015",School Breakfast Program participants FY 2009,School Breakfast Program participants FY 2011,"School Breakfast Program participants, FY 2012","School Breakfast Program participants, FY 2013","School Breakfast Program participants, FY 2014","School Breakfast Program participants, FY 2015",Child and Adult Care particpants FY 2009,Child and Adult Care particpants FY 2011,"Child and Adult Care participants, FY 2012","Child and Adult Care participants, FY 2013","Child and Adult Care participants, FY 2014","Child and Adult Care participants, FY 2015",Summer Food particpants FY 2009,Summer Food participants FY 2011,"Summer Food participants, FY 2012","Summer Food participants, FY 2013","Summer Food participants, FY 2014","Summer Food participants, FY 2015","State Population, 2009","State Population, 2010","State Population,  2011","State Population, 2012","State Population,  2013","State Population,  2014","State Population,  2015","State Population,  2016"
01,Alabama,"140,810","143,768","141,900","139,001","131,046","132,133","579,880","571,291","562,959","539,664","531,099","531,306","212,316","216,714","224,490","224,173","236,580","254,270","43,136","42,774","42,904","41,863","45,039","51,291","26,599","24,724","26,077","30,308","42,484","49,907","4,708,708","4,785,401","4,802,740","4,817,528","4,833,722","4,849,377","4,858,979","4,863,300"
02,Alaska,"25,816","26,295","24,969","23,055","19,605","19,682","53,554","54,410","53,920","52,495","51,003","53,617","16,943","19,974","20,759","20,741","21,045","25,111","9,874","9,616","10,541","10,963","11,430","10,787","2,345","6,564","4,661","5,078","6,670","5,850","698,473","714,146","722,718","730,307","735,132","736,732","738,432","741,894"
04,Arizona,"208,873","199,343","193,214","182,501","173,020","167,072","655,498","661,437","662,440","646,767","644,173","647,391","231,674","261,119","274,596","289,520","300,355","308,723","45,772","42,161","41,671","42,945","40,344","42,557","12,403","23,732","27,554","23,688","23,209","16,007","6,595,778","6,413,158","6,482,505","6,551,149","6,626,624","6,731,484","6,828,065","6,931,071"
05,Arkansas,"94,107","93,461","94,293","89,777","83,289","84,220","351,950","352,818","348,909","332,497","327,469","320,995","155,258","158,053","162,018","166,376","172,605","180,503","43,974","51,644","55,787","67,630","76,841","67,985","17,494","21,841","26,217","41,946","45,837","31,081","2,889,450","2,921,588","2,937,979","2,949,828","2,959,373","2,966,369","2,978,204","2,988,248"
06,California,"1,439,006","1,466,564","1,472,468","1,431,881","1,348,939","1,265,005","3,175,063","3,282,277","3,355,494","3,294,580","3,280,666","3,271,857","1,172,714","1,288,655","1,406,620","1,517,341","1,645,954","1,691,546","327,838","327,270","362,931","451,422","512,187","563,089","95,080","115,628","104,384","114,689","115,937","128,051","36,961,664","37,338,198","37,691,912","37,999,878","38,332,521","38,802,500","39,144,818","39,250,017"
08,Colorado,"107,930","104,129","103,769","96,874","91,991","90,954","390,868","399,393","389,955","375,033","372,675","378,229","107,139","126,776","142,956","155,733","168,992","185,014","34,480","33,486","32,550","32,507","31,817","43,320","12,804","15,569","16,646","17,933","19,076","20,180","5,024,748","5,047,692","5,116,796","5,189,458","5,268,367","5,355,866","5,456,574","5,540,545"
09,Connecticut,"60,148","56,083","56,584","54,248","52,561","51,295","302,997","301,545","296,699","280,253","281,934","280,152","68,912","81,660","86,529","87,971","93,236","95,009","18,678","19,656","20,326","20,780","20,480","21,873","12,285","10,834","10,185","12,171","17,274","28,276","3,518,288","3,575,498","3,580,709","3,591,765","3,596,080","3,596,677","3,590,886","3,576,452"
10,Delaware,"24,028","22,553","22,214","20,797","19,873","18,998","90,073","94,722","96,040","94,571","94,943","97,978","33,202","36,699","38,624","39,522","41,137","47,974","15,773","18,991","18,367","19,016","18,886","19,987","10,727","9,129","14,366","8,190","9,935","10,298","885,122","899,792","907,135","917,053","925,749","935,614","945,934","952,065"
11,District of Columbia,"17,473","16,537","16,474","15,674","14,501","14,526","44,579","46,699","47,735","50,569","50,809","52,668","20,431","29,830","33,281","34,873","34,874","34,499","5,975","5,189","7,828","4,990","5,765","5,581","35,298","36,690","36,158","34,778","39,449","28,713","599,657","604,912","617,996","633,427","646,449","658,893","672,228","681,170"
12,Florida,"505,671","492,071","495,405","483,565","466,736","483,811","1,560,392","1,648,779","1,653,680","1,638,775","1,652,118","1,675,731","610,818","684,279","711,285","750,969","773,080","786,519","180,614","203,266","210,497","223,791","248,434","269,550","127,826","129,450","137,796","145,389","155,570","163,445","18,537,969","18,838,613","19,057,542","19,320,749","19,552,860","19,893,297","20,271,272","20,612,439"
13,Georgia,"499,213","469,456","303,875","289,524","271,416","264,299","1,290,996","1,301,069","1,287,033","1,245,368","1,236,304","1,236,154","564,627","600,642","620,655","608,138","626,650","626,930","140,053","138,076","135,286","138,070","141,104","141,717","68,454","75,836","84,854","71,557","98,044","101,239","9,829,211","9,712,157","9,815,210","9,915,646","9,992,167","10,097,343","10,214,860","10,310,371"
15,Hawaii,"36,320","36,753","37,169","36,370","33,923","31,616","103,807","115,694","113,618","113,609","113,981","109,591","35,946","35,847","38,943","38,466","37,597","37,814","9,460","9,757","10,069","10,123","10,739","11,391","5,836","3,169","5,134","5,324","6,010","5,860","1,295,178","1,363,359","1,374,810","1,390,090","1,404,054","1,419,561","1,431,603","1,428,557"
16,Idaho,"46,175","44,020","43,751","43,292","41,423","40,506","170,003","170,852","170,127","160,189","158,274","156,992","70,830","74,902","77,706","75,368","76,040","77,465","9,677","8,879","8,546","10,694","11,343","11,672","22,625","21,744","21,114","20,959","26,932","19,775","1,545,801","1,571,102","1,584,985","1,595,590","1,612,136","1,634,464","1,654,930","1,683,140"
17,Illinois,"309,870","295,409","288,939","280,463","265,923","247,594","1,148,891","1,162,998","1,142,443","1,124,196","1,124,756","1,108,557","293,385","357,551","395,045","416,091","419,947","423,306","124,146","130,757","127,321","129,335","133,868","141,449","50,389","52,556","55,586","54,067","69,897","70,835","12,910,409","12,841,980","12,869,257","12,868,192","12,882,135","12,880,580","12,859,995","12,801,539"
18,Indiana,"170,137","167,875","164,281","159,525","155,323","154,485","788,167","807,689","801,376","781,172","774,693","768,262","210,886","240,077","256,202","259,036","260,521","272,047","61,253","66,495","71,209","79,035","71,835","81,678","55,113","55,785","54,466","58,664","66,164","64,068","6,423,113","6,490,622","6,516,922","6,537,782","6,570,902","6,596,855","6,619,680","6,633,053"
19,Iowa,"75,645","70,931","69,159","65,876","63,767","63,481","394,391","396,894","395,600","384,195","383,566","381,709","84,554","88,514","93,108","94,781","93,852","98,260","37,532","38,946","38,916","38,978","39,403","44,133","10,346","11,122","11,109","13,607","16,016","16,703","3,007,856","3,050,202","3,062,309","3,075,039","3,090,416","3,107,126","3,123,899","3,134,693"
20,Kansas,"76,989","75,212","74,761","70,615","65,699","62,850","356,495","362,152","361,686","348,152","346,298","345,398","96,299","102,502","107,459","111,453","113,862","115,827","47,310","48,656","49,973","47,874","49,259","49,898","17,632","20,262","20,026","25,237","25,597","28,280","2,818,747","2,859,143","2,871,238","2,885,398","2,893,957","2,904,021","2,911,641","2,907,289"
21,Kentucky,"141,768","141,648","132,698","129,923","121,682","116,179","570,755","553,819","549,534","532,791","529,401","525,267","238,782","252,111","269,771","276,997","278,707","283,065","45,763","46,954","47,689","52,232","55,599","56,842","55,312","39,769","33,091","20,189","33,222","33,013","4,314,113","4,347,223","4,369,356","4,379,730","4,395,295","4,413,457","4,425,092","4,436,974"
22,Louisiana,"148,747","150,051","145,346","139,856","130,399","128,935","586,936","595,045","588,505","565,262","554,244","548,567","243,815","260,997","267,442","265,628","264,461","267,794","59,010","63,075","63,843","64,583","91,941","104,559","26,640","32,134","32,216","40,912","39,824","36,126","4,492,076","4,545,343","4,574,836","4,602,134","4,625,470","4,649,676","4,670,724","4,681,666"
23,Maine,"26,663","26,267","25,690","24,380","22,947","21,781","107,734","109,302","107,179","100,839","99,023","100,243","37,150","41,319","44,366","44,986","46,815","93,782","12,288","11,916","11,089","10,648","10,533","11,100","6,926","8,651","9,169","10,553","11,756","13,327","1,318,301","1,327,379","1,328,188","1,328,501","1,328,302","1,330,089","1,329,328","1,331,479"
24,Maryland,"146,411","147,421","146,272","144,628","140,467","142,841","432,643","435,111","434,140","422,746","423,560","434,494","154,317","169,116","191,429","211,676","236,001","264,688","47,099","45,126","57,085","64,500","73,453","95,691","50,239","54,981","57,720","73,830","65,483","70,273","5,699,478","5,785,681","5,828,289","5,884,868","5,928,814","5,976,407","6,006,401","6,016,447"
25,Massachusetts,"127,944","119,099","122,568","119,952","115,110","113,262","547,582","542,347","534,456","514,436","515,506","515,426","134,914","143,363","149,885","151,474","158,634","169,164","56,230","59,673","63,771","66,777","69,978","75,134","50,586","53,239","48,764","46,751","49,027","59,617","6,593,587","6,555,466","6,587,536","6,645,303","6,692,824","6,745,408","6,794,422","6,811,779"
26,Michigan,"243,275","252,705","255,954","254,126","251,716","244,829","911,466","910,341","907,684","874,098","860,197","842,748","282,037","351,514","379,452","381,516","388,782","399,379","83,781","84,935","82,241","79,846","88,593","95,674","59,690","61,539","73,133","76,198","82,035","90,980","9,969,727","9,877,143","9,876,187","9,882,519","9,895,622","9,909,877","9,922,576","9,928,300"
27,Minnesota,"141,598","131,255","128,436","124,745","121,755","119,403","615,043","631,230","627,405","608,867","610,327","613,740","142,628","169,939","179,212","181,891","190,639","214,810","93,422","95,482","94,046","90,492","89,161","93,578","54,569","39,269","45,958","45,966","50,238","52,801","5,266,214","5,310,658","5,344,861","5,379,646","5,420,380","5,457,173","5,489,594","5,519,952"
28,Mississippi,"111,478","97,277","94,773","91,652","87,973","89,449","405,716","400,490","398,654","391,574","389,497","384,628","199,880","203,825","207,859","207,305","206,865","203,931","38,121","41,350","41,387","41,517","41,951","43,352","22,745","27,456","28,027","26,916","34,215","36,528","2,951,996","2,970,072","2,978,512","2,986,450","2,991,207","2,994,079","2,992,333","2,988,726"
29,Missouri,"150,145","145,767","145,900","140,821","138,657","134,780","645,262","646,161","638,943","610,370","604,484","603,698","235,682","242,192","257,271","263,352","271,369","280,757","62,896","67,779","68,461","67,817","65,767","66,865","34,698","33,520","27,147","27,008","39,540","40,411","5,987,580","5,995,715","6,010,688","6,024,522","6,044,171","6,063,589","6,083,672","6,093,000"
30,Montana,"20,673","20,164","20,457","19,848","19,227","18,476","86,652","87,622","86,705","84,069","83,248","81,872","25,594","27,569","28,134","28,155","28,944","31,311","13,741","15,056","13,511","13,373","13,246","13,788","6,711","7,034","6,663","7,615","9,232","9,037","974,989","990,958","998,199","1,005,494","1,015,165","1,023,579","1,032,949","1,042,520"
31,Nebraska,"45,585","43,563","42,727","40,151","39,211","37,601","243,466","250,190","251,186","243,120","242,273","241,037","58,000","63,594","66,641","66,556","68,913","70,327","41,074","43,892","44,633","45,305","45,392","44,737","8,333","10,565","9,836","9,879","9,635","12,177","1,796,619","1,830,141","1,842,641","1,855,350","1,868,516","1,881,503","1,896,190","1,907,116"
32,Nevada,"67,829","75,676","76,108","75,011","74,262","73,144","183,808","212,555","218,552","215,821","212,395","216,351","55,873","63,732","87,213","92,738","90,758","93,917","10,253","12,302","13,842","14,492","13,544","16,423","5,630","7,094","6,865","9,716","12,322","11,966","2,643,085","2,704,283","2,723,322","2,754,354","2,790,136","2,839,099","2,890,845","2,940,058"
33,New Hampshire,"18,362","17,048","16,299","15,679","14,736","14,705","110,811","107,790","104,546","97,396","91,812","88,737","22,006","24,511","24,251","22,497","22,112","20,577","7,092","9,148","7,979","8,689","9,272","9,104","4,418","5,321","4,948","14,659","16,434","15,304","1,324,575","1,316,807","1,318,194","1,321,617","1,323,459","1,326,813","1,330,608","1,334,795"
34,New Jersey,"169,078","168,467","172,333","167,873","163,049","161,664","705,558","727,544","729,252","694,175","688,977","695,655","172,440","189,692","218,062","242,578","273,403","302,617","73,884","74,034","75,913","79,690","79,312","83,352","50,078","51,279","52,652","59,505","53,096","48,516","8,707,739","8,799,593","8,821,155","8,867,749","8,899,339","8,938,175","8,958,013","8,944,469"
35,New Mexico,"70,159","64,304","63,844","61,352","58,313","55,234","221,822","230,861","227,863","220,187","215,567","216,778","129,912","138,835","150,554","148,155","149,229","149,737","40,352","37,587","36,630","36,382","34,556","35,608","43,343","35,014","38,463","22,386","29,302","29,383","2,009,671","2,065,913","2,082,224","2,083,540","2,085,287","2,085,572","2,085,109","2,081,015"
36,New York,"518,961","512,603","524,148","513,299","485,825","471,869","1,812,488","1,823,476","1,796,235","1,723,748","1,697,757","1,698,511","573,011","614,752","644,136","641,178","660,112","673,332","281,586","294,207","297,400","295,653","311,604","325,427","436,620","378,655","369,027","393,066","460,352","438,929","19,541,453","19,395,206","19,465,197","19,576,125","19,651,127","19,746,227","19,795,791","19,745,289"
37,North Carolina,"275,039","266,478","269,335","264,755","255,672","248,860","961,612","948,653","942,745","906,460","889,937","903,946","367,089","382,095","405,295","419,976","432,595","455,912","127,404","120,113","116,996","115,084","119,814","124,404","53,067","74,559","92,476","98,255","109,853","63,123","9,380,884","9,560,234","9,656,401","9,748,364","9,848,060","9,943,964","10,042,802","10,146,788"
38,North Dakota,"14,573","14,068","13,661","13,273","12,814","12,415","80,924","83,484","85,078","87,065","89,194","90,355","20,233","21,954","23,292","23,805","23,947","24,948","16,511","16,612","16,240","16,818","16,921","17,744","2,122","2,659","2,184","2,454","2,497","3,997","646,844","674,629","683,932","701,345","723,393","739,482","756,927","757,952"
39,Ohio,"303,679","281,306","275,627","263,683","250,370","244,201","1,120,056","1,133,772","1,114,371","1,063,939","1,051,279","1,035,551","363,399","396,715","418,371","422,862","428,384","441,117","123,817","124,776","124,905","122,551","118,292","115,520","65,014","61,001","64,450","60,307","51,126","50,719","11,542,645","11,537,968","11,544,951","11,553,031","11,570,808","11,594,163","11,613,423","11,614,373"
40,Oklahoma,"130,064","126,944","123,070","118,552","114,490","112,892","437,660","452,426","446,144","437,992","439,386","440,455","208,249","224,431","227,417","227,754","226,576","225,681","57,028","56,667","54,327","53,632","52,954","53,309","12,826","10,628","11,390","11,315","16,850","16,793","3,687,050","3,760,184","3,791,508","3,815,780","3,850,568","3,878,051","3,911,338","3,923,561"
41,Oregon,"113,248","111,534","111,648","107,859","103,227","98,304","310,817","312,828","307,110","293,387","288,242","294,408","138,831","139,962","142,435","139,697","139,400","142,013","40,901","45,795","46,211","44,570","46,407","48,026","36,567","42,278","40,815","38,653","41,368","39,454","3,825,657","3,838,332","3,871,859","3,899,801","3,930,065","3,970,239","4,028,977","4,093,465"
42,Pennsylvania,"260,879","257,911","253,011","253,258","248,761","245,979","1,150,819","1,153,645","1,127,530","1,066,255","1,040,670","1,035,113","291,249","329,569","343,326","345,082","346,563","355,214","123,430","140,822","163,791","135,342","135,629","145,069","100,190","97,422","103,651","96,893","75,324","78,961","12,604,767","12,717,722","12,742,886","12,764,475","12,773,801","12,787,209","12,802,503","12,784,227"
44,Rhode Island,"25,676","24,501","24,261","23,416","22,139","20,728","79,017","79,006","79,747","77,353","76,867","76,254","23,418","27,664","32,981","32,531","32,832","32,379","9,366","9,453","9,372","9,192","9,515","9,893","6,785","6,820","8,221","8,188","9,612","10,705","1,053,209","1,052,528","1,051,302","1,050,304","1,051,511","1,055,173","1,056,298","1,056,426"
45,South Carolina,"134,753","130,647","130,525","124,287","113,179","114,562","500,742","497,669","492,878","478,054","474,023","483,026","249,443","261,877","272,398","273,443","270,325","266,238","33,541","33,507","33,469","35,514","36,369","39,205","55,205","45,229","56,178","56,172","71,257","66,560","4,561,242","4,637,106","4,679,230","4,723,417","4,774,839","4,832,482","4,896,146","4,961,119"
46,South Dakota,"22,962","22,583","22,153","20,430","19,573","19,474","106,266","108,289","107,367","106,252","107,749","107,332","25,475","27,253","27,503","28,026","28,420","28,962","13,428","14,807","14,751","14,372","14,107","17,892","4,459","4,550","5,518","6,060","5,891","5,891","812,383","816,598","824,082","834,047","844,877","853,175","858,469","865,454"
47,Tennessee,"174,832","161,578","162,775","159,426","153,742","150,116","692,008","697,665","687,452","656,847","649,935","676,703","280,464","310,063","333,403","350,108","361,070","376,866","60,067","65,110","68,258","70,148","68,795","73,977","28,843","28,574","32,434","41,923","48,636","47,959","6,296,254","6,357,436","6,403,353","6,454,914","6,495,978","6,549,352","6,600,299","6,651,194"
48,Texas,"992,454","993,498","969,893","955,072","916,461","886,409","3,254,249","3,401,746","3,374,154","3,314,594","3,322,512","3,379,274","1,528,878","1,744,587","1,786,414","1,818,710","1,864,869","1,902,636","303,520","307,976","351,922","369,515","410,908","474,923","183,501","173,243","176,587","180,355","181,174","139,673","24,782,302","25,253,466","25,674,681","26,060,796","26,448,193","26,956,958","27,469,114","27,862,596"
49,Utah,"72,535","73,049","69,641","66,726","61,259","58,995","337,710","350,494","348,886","331,693","329,701","334,253","66,483","73,494","74,580","74,310","75,078","76,546","28,063","31,285","31,560","32,788","33,196","34,852","16,822","14,777","13,670","13,186","11,015","6,803","2,784,572","2,775,479","2,817,222","2,854,871","2,900,872","2,942,902","2,995,919","3,051,217"
50,Vermont,"17,496","15,913","15,471","14,836","14,227","13,733","54,859","54,919","54,209","51,537","50,500","49,208","21,409","22,633","23,523","22,926","22,934","22,736","7,134","7,630","7,914","9,011","9,808","10,354","2,964","4,131","6,556","6,654","7,577","8,018","621,760","625,909","626,431","625,953","626,630","626,562","626,042","624,594"
51,Virginia,"160,150","156,085","159,137","155,935","144,598","139,632","752,709","756,503","749,115","717,618","708,105","702,670","234,396","253,730","271,107","272,470","276,308","284,825","58,915","67,736","70,997","65,338","66,058","68,506","51,798","58,006","54,339","55,519","57,306","57,328","7,882,590","8,023,953","8,096,604","8,186,628","8,260,405","8,326,289","8,382,993","8,411,808"
53,Washington,"193,387","192,565","194,706","191,753","183,405","176,133","532,526","545,986","540,435","519,599","523,556","521,071","168,120","179,861","186,266","183,975","187,540","189,557","70,430","69,038","75,387","65,756","71,528","79,766","41,455","39,587","41,012","40,365","46,219","43,904","6,664,195","6,742,950","6,830,038","6,895,318","6,971,406","7,061,530","7,170,351","7,288,000"
54,West Virginia,"53,060","49,117","47,891","46,402","43,763","41,701","207,758","205,872","201,333","194,032","192,217","194,383","93,143","95,849","114,120","116,981","131,986","150,485","22,614","21,945","24,123","24,984","24,069","24,444","15,111","16,917","13,251","11,930","12,290","10,118","1,819,777","1,854,368","1,855,364","1,856,680","1,854,304","1,850,326","1,844,128","1,831,102"
55,Wisconsin,"127,891","121,516","118,585","113,763","108,901","105,504","594,850","606,117","596,222","562,217","550,476","541,726","135,728","166,478","172,949","173,059","177,052","185,070","64,369","63,650","60,128","59,572","61,315","61,243","44,856","82,427","87,538","88,294","97,600","94,796","5,654,774","5,691,659","5,711,767","5,724,554","5,742,713","5,757,564","5,771,337","5,778,708"
56,Wyoming,"13,338","12,997","12,602","11,980","11,629","10,995","56,424","57,420","56,578","53,764","52,885","51,854","14,276","15,747","15,703","14,914","14,860","14,683","9,533","9,338","9,428","8,244","8,221","8,070","2,572","4,196","3,079","3,516","3,529","4,334","544,270","564,554","568,158","576,626","582,658","584,153","586,107","585,501"
,,,,,,,,,,,,,,,--,--,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,